2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\artbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\Brick.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\CoreController.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EliteAndHiddenBossManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedBall.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedBrick.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedPaddleController.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedBossController.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\ExperienceOrb.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\LevelManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\MapManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\MonetizationManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\ProceduralLevelGenerator.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\RelicManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\ShopManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: Preimport db assets success
2025-9-15 08:37:55-debug: Run asset db hook programming:afterPreStart ...
2025-9-15 08:37:55-debug: starting packer-driver...
2025-9-15 08:38:00-debug: initialize scripting environment...
2025-9-15 08:38:00-debug: [[Executor]] prepare before lock
2025-9-15 08:38:00-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-9-15 08:38:00-debug: Run asset db hook programming:afterPreStart success!
2025-9-15 08:38:00-debug: Run asset db hook engine-extends:afterPreStart success!
2025-9-15 08:38:00-debug: Start up the 'internal' database...
2025-9-15 08:38:00-debug: Run asset db hook engine-extends:afterPreStart ...
2025-9-15 08:38:00-debug: [[Executor]] prepare after unlock
2025-9-15 08:38:00-debug: asset-db:worker-effect-data-processing (395ms)
2025-9-15 08:38:00-debug: asset-db-hook-programming-afterPreStart (5270ms)
2025-9-15 08:38:00-debug: asset-db-hook-engine-extends-afterPreStart (395ms)
2025-9-15 08:38:00-debug: Start up the 'assets' database...
2025-9-15 08:38:00-debug: asset-db:worker-startup-database[internal] (5798ms)
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\prefabs\Ball.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\prefabs\LaserPaddlePowerUp.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\prefabs\Laser.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\prefabs\MultiBallPowerUp.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\prefabs\Brick.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scenes\testscene.scenebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\prefabs\Paddle.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\Ball.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\AdManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\BossController.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\Brick.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\CoreController.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedBossController.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedBall.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EliteAndHiddenBossManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedBrick.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\EnhancedPaddleController.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\ExperienceOrb.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\GameManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\LevelManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\MapManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\MonetizationManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\PaddleController.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\PowerUp.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\ProceduralLevelGenerator.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\RelicManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\ShopManager.desbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.plist@63f01background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.plist@af77cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.plist@8a874background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@11037background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.plist@91ec0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@02de7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\attack\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\paddle\texture.plist@693fcbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@fcad7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@3c87dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\attack\idle.plist@74804background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@d53ccbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\attack\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@ff004background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@9d1eebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@f39b9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\attack\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@11e18background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@eb528background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@e7c13background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\idle\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@8700fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@514ccbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\idle\idle.plist@eec38background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\idle\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\death\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@13568background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@485babackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@72187background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@81b72background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\death\death.plist@2bd38background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@88444background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\death\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\idle\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@88508background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@a2539background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\death\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@1ae89background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\left\idle.plist@b079abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@f9a97background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\top\idle.plist@d5a9bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@56dd0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@6a3d2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@a5f53background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@bf28cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@66f73background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@acd59background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@f6000background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@0b6e4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@6dcd8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@7538bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@8a345background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@fb709background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@06cc1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@650fdbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@11c45background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@63579background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@a86a7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
