2025-9-12 20:55:19-debug: start **** info
2025-9-12 20:55:20-log: Cannot access game frame or container.
2025-9-12 20:55:20-debug: asset-db:require-engine-code (474ms)
2025-9-12 20:55:20-log: meshopt wasm decoder initialized
2025-9-12 20:55:20-log: [box2d]:box2d wasm lib loaded.
2025-9-12 20:55:20-log: [bullet]:bullet wasm lib loaded.
2025-9-12 20:55:20-log: Cocos Creator v3.8.6
2025-9-12 20:55:20-log: Using legacy pipeline
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.96MB, end 79.64MB, increase: 46.68MB
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.47MB, end 82.50MB, increase: 2.03MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.53MB, end 226.40MB, increase: 2.88MB
2025-9-12 20:55:20-log: Forward render pipeline initialized.
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.34MB, end 226.47MB, increase: 146.13MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.66MB, end 226.50MB, increase: 146.83MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.52MB, end 223.31MB, increase: 140.78MB
2025-9-12 20:55:21-debug: run package(ios) handler(enable) start
2025-9-12 20:55:21-debug: run package(ios) handler(enable) success!
2025-9-12 20:55:21-debug: run package(linux) handler(enable) start
2025-9-12 20:55:21-debug: run package(linux) handler(enable) success!
2025-9-12 20:55:21-debug: run package(mac) handler(enable) success!
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(mac) handler(enable) start
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) success!
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) start
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) success!
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) success!
2025-9-12 20:55:21-debug: run package(windows) handler(enable) start
2025-9-12 20:55:21-debug: run package(windows) handler(enable) success!
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) success!
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) success!
2025-9-12 20:55:21-debug: asset-db:worker-init: initPlugin (1003ms)
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) start
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init start:32.95MB, end 227.85MB, increase: 194.91MB
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart success!
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-12 20:55:21-debug: %cImport%c: D:\cocos\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plist@9c2e6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plist@1500abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plist@75e26background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plist@d3e58background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plist@f7e1abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plist@40e66background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plist@35660background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.plist@e37d0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\bottom\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plist@c175dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plist@9b6ddbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.plist@a7e76background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\left\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plist@f6d8ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.plist@631a2background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@b768abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@942fbbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\right\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@35923background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@bb112background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@c41b5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@a10f8background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@4d882background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@f80acbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@7a333background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@af78ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@1bff4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@2abcbbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@c2cd9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@cf535background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@5ccc5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@f6633background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@8bd10background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@4918abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@87bd0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@b85a9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@d5054background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@aca38background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@367d1background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@b141ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@29ea7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@bc45bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@75ab0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@c0decbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@f087dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@ca1d7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@8a774background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@9ba85background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@7e735background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@c9dd5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@860d3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@6c9c0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@4455ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@b5e11background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@3e6acbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@3e268background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.plist@da7febackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@b96aabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@b0caebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@5a0c7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.plist@bcce0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
